xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'vane_AOA'), 'data'), 'A2:A50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'elevator_dte'), 'data'), 'B2:B50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'column_fe'), 'data'), 'C2:C50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'lh_engine_FMF'), 'data'), 'D2:D50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'rh_engine_FMF'), 'data'), 'E2:E50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'lh_engine_itt'), 'data'), 'F2:F50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'rh_engine_itt'), 'data'), 'G2:G50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'lh_engine_OP'), 'data'), 'H2:H50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'rh_engine_OP'), 'data'), 'I2:I50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'lh_engine_fan_N1'), 'data'), 'J2:J50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'lh_engine_turbine_N2'), 'data'), 'K2:K50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'rh_engine_fan_N1'), 'data'), 'L2:L50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'rh_engine_turbine_N2'), 'data'), 'M2:M50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'lh_engine_FU'), 'data'), 'N2:N50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'rh_engine_FU'), 'data'), 'O2:O50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'delta_a'), 'data'), 'P2:P50000')
xlswrite('FD_AOA.xlsx', getfield(getfield(flightdata, 'delta_e'), 'data'), 'Q2:Q50000')
